competition_key,league_id,season,team_id,team_name,matches_total,matches_with_assignment,matches_without_assignment,matches_with_conflict,invalid_name_tenures,future_tenures_hidden,assistant_as_head_risk,public_surface_impacted
copa_do_brasil,654,2022,6468,Avaí,2,0,2,0,0,0,0,True
libertadores,1122,2021,13843,Ayacucho,2,0,2,0,0,0,0,True
champions_league,2,2020,61,AZ,2,0,2,0,0,0,0,True
champions_league,2,2023,28028,Bačka Topola,2,0,2,0,0,0,0,True
libertadores,1122,2025,7019,Blooming,2,0,2,0,0,0,0,True
champions_league,2,2021,1668,Bodø / Glimt,2,0,2,0,0,0,0,True
champions_league,2,2021,3877,Borac Banja Luka,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,2864,Botafogo,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,14684,Brasiliense,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,14684,Brasiliense,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,14684,Brasiliense,2,0,2,0,0,0,0,True
champions_league,2,2021,293,Brøndby IF,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,6304,Brusque,2,0,2,0,0,0,0,True
champions_league,2,2021,5447,Budućnost,2,0,2,0,0,0,0,True
champions_league,2,2023,5447,Budućnost,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,11733,Camboriú,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,239166,Capital FC,2,0,2,0,0,0,0,True
libertadores,1122,2023,7738,Carabobo,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,5526,Cascavel,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,5526,Cascavel,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,5526,Cascavel,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,10080,Caxias,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,10080,Caxias,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,12220,Ceará,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,12220,Ceará,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,12220,Ceará,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,7573,Ceilândia,2,0,2,0,0,0,0,True
champions_league,2,2020,1114,Celje,2,0,2,0,0,0,0,True
champions_league,2,2021,53,Celtic,2,0,2,0,0,0,0,True
champions_league,2,2020,53,Celtic,2,0,2,0,0,0,0,True
sudamericana,1116,2024,3408,Cerro Porteño,2,0,2,0,0,0,0,True
champions_league,2,2022,3599,CFR Cluj,2,0,2,0,0,0,0,True
champions_league,2,2020,3599,CFR Cluj,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,710,Chapecoense,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,237097,Concórdia Atlético Clube,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,12180,Confiança,2,0,2,0,0,0,0,True
champions_league,2,2021,1294,Connah's Quay,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,3847,CSA,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,5463,Cuiabá,2,0,2,0,0,0,0,True
libertadores,1122,2023,13671,Curicó Unido,2,0,2,0,0,0,0,True
champions_league,2,2024,3750,Dečić,2,0,2,0,0,0,0,True
libertadores,1122,2025,8137,Defensor Sporting,2,0,2,0,0,0,0,True
libertadores,1122,2024,8137,Defensor Sporting,2,0,2,0,0,0,0,True
libertadores,1122,2025,10204,Deportes Tolima,2,0,2,0,0,0,0,True
libertadores,1122,2021,9398,Deportivo Lara,2,0,2,0,0,0,0,True
libertadores,1122,2022,9398,Deportivo Lara,2,0,2,0,0,0,0,True
libertadores,1122,2023,7672,Deportivo Maldonado,2,0,2,0,0,0,0,True
champions_league,2,2024,3998,Differdange 03,2,0,2,0,0,0,0,True
champions_league,2,2022,5686,Dinamo Batumi,2,0,2,0,0,0,0,True
champions_league,2,2024,5686,Dinamo Batumi,2,0,2,0,0,0,0,True
champions_league,2,2021,3451,Dinamo Tbilisi,2,0,2,0,0,0,0,True
champions_league,2,2023,3451,Dinamo Tbilisi,2,0,2,0,0,0,0,True
champions_league,2,2020,674,Dinamo Zagreb,2,0,2,0,0,0,0,True
champions_league,2,2023,109275,Dnipro-1,2,0,2,0,0,0,0,True
champions_league,2,2020,148038,Drita,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,6350,EC São José,2,0,2,0,0,0,0,True
champions_league,2,2024,63383,Egnatia Rrogozhinë,2,0,2,0,0,0,0,True
libertadores,1122,2024,2433,El Nacional,2,0,2,0,0,0,0,True
champions_league,2,2023,134619,Farul Constanța,2,0,2,0,0,0,0,True
champions_league,2,2024,593,FC Twente,2,0,2,0,0,0,0,True
champions_league,2,2022,88,Fenerbahçe,2,0,2,0,0,0,0,True
champions_league,2,2023,112,Ferencvárosi,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,8131,Ferroviário,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,8131,Ferroviário,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,8131,Ferroviário,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,9804,Figueirense,2,0,2,0,0,0,0,True
champions_league,2,2024,8697,Flora,2,0,2,0,0,0,0,True
champions_league,2,2023,8697,Flora,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,252839,Fluminense PI,2,0,2,0,0,0,0,True
champions_league,2,2021,3833,Fola Esch,2,0,2,0,0,0,0,True
champions_league,2,2024,34,Galatasaray,2,0,2,0,0,0,0,True
champions_league,2,2021,34,Galatasaray,2,0,2,0,0,0,0,True
champions_league,2,2023,2709,Genk,2,0,2,0,0,0,0,True
champions_league,2,2021,2709,Genk,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,12418,Globo,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,14861,Glória,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,9323,Goiás,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,3672,Guarani,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,30285,Guarany de Bagé,2,0,2,0,0,0,0,True
champions_league,2,2023,295,Hamrun Spartans,2,0,2,0,0,0,0,True
champions_league,2,2024,295,Hamrun Spartans,2,0,2,0,0,0,0,True
champions_league,2,2021,360,Hibernians,2,0,2,0,0,0,0,True
champions_league,2,2022,360,Hibernians,2,0,2,0,0,0,0,True
champions_league,2,2024,724,HJK,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,30278,Iguatu,2,0,2,0,0,0,0,True
champions_league,2,2021,17303,Inter Club d'Escaldes,2,0,2,0,0,0,0,True
champions_league,2,2022,17303,Inter Club d'Escaldes,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,2696,Internacional,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,8704,Joinville,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,48,Juventude,2,0,2,0,0,0,0,True
champions_league,2,2023,228494,KF Ballkani,2,0,2,0,0,0,0,True
champions_league,2,2024,228494,KF Ballkani,2,0,2,0,0,0,0,True
champions_league,2,2022,228494,KF Ballkani,2,0,2,0,0,0,0,True
champions_league,2,2020,5284,KÍ,2,0,2,0,0,0,0,True
champions_league,2,2022,5284,KÍ,2,0,2,0,0,0,0,True
champions_league,2,2023,11833,Larne,2,0,2,0,0,0,0,True
champions_league,2,2024,11833,Larne,2,0,2,0,0,0,0,True
champions_league,2,2022,302,Lech Poznań,2,0,2,0,0,0,0,True
champions_league,2,2020,349,Legia Warszawa,2,0,2,0,0,0,0,True
champions_league,2,2022,10068,Lincoln Red Imps,2,0,2,0,0,0,0,True
champions_league,2,2023,10068,Lincoln Red Imps,2,0,2,0,0,0,0,True
champions_league,2,2021,260,Linfield,2,0,2,0,0,0,0,True
libertadores,1122,2021,976,Liverpool,2,0,2,0,0,0,0,True
champions_league,2,2020,2742,Ludogorets,2,0,2,0,0,0,0,True
champions_league,2,2024,13775,Lugano,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,8728,Luverdense,2,0,2,0,0,0,0,True
champions_league,2,2021,571,Maccabi Haifa,2,0,2,0,0,0,0,True
champions_league,2,2024,2997,Maccabi Tel Aviv,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,30117,Manaus,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,30117,Manaus,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,30117,Manaus,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,12162,Marcílio Dias,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,12230,Maringá,2,0,2,0,0,0,0,True
libertadores,1122,2024,208,Melgar,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,11126,Mirassol,2,0,2,0,0,0,0,True
champions_league,2,2022,6789,Monaco,2,0,2,0,0,0,0,True
libertadores,1122,2022,10046,Monagas,2,0,2,0,0,0,0,True
libertadores,1122,2022,5479,Montevideo City Torque,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,9966,Moto Club MA,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,12406,Murici,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,9175,Nova Iguaçu,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,9175,Nova Iguaçu,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,238914,Nova Mutum EC,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,260210,Nova Venécia,2,0,2,0,0,0,0,True
libertadores,1122,2025,12408,Ñublense,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,10064,Olaria,2,0,2,0,0,0,0,True
champions_league,2,2022,602,Olympiacos F.C.,2,0,2,0,0,0,0,True
champions_league,2,2023,44,Olympique Marseille,2,0,2,0,0,0,0,True
champions_league,2,2021,368,Omonia Nicosia,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,30399,Operário Ltda,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,9938,Operário MS,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,14710,Operário PR,2,0,2,0,0,0,0,True
champions_league,2,2024,7345,Ordabasy,2,0,2,0,0,0,0,True
champions_league,2,2024,2736,Partizan,2,0,2,0,0,0,0,True
champions_league,2,2023,5197,Partizani Tirana,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,3478,Paysandu,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,3478,Paysandu,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,3478,Paysandu,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,3478,Paysandu,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,3478,Paysandu,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,14923,Petrolina,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,12277,Picos,2,0,2,0,0,0,0,True
libertadores,1122,2022,9917,Plaza Colonia,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,3931,Ponte Preta,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,3931,Ponte Preta,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,234503,Porto Velho,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,234503,Porto Velho,2,0,2,0,0,0,0,True
libertadores,1122,2024,15935,Portuguesa,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,7469,Portuguesa RJ,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,238997,Pouso Alegre,2,0,2,0,0,0,0,True
champions_league,2,2024,5504,Pyunik,2,0,2,0,0,0,0,True
champions_league,2,2021,62,Rangers,2,0,2,0,0,0,0,True
champions_league,2,2024,62,Rangers,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,14798,Real Brasília FC,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,14825,Real Noroeste,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,11550,Remo,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,11550,Remo,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,238915,Retrô,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,238915,Retrô,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,238915,Retrô,2,0,2,0,0,0,0,True
champions_league,2,2021,3546,Riga,2,0,2,0,0,0,0,True
champions_league,2,2022,6556,Rīgas FS,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,12622,Rio Branco ES,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,142941,Rio Branco-VN,2,0,2,0,0,0,0,True
libertadores,1122,2024,172,Rionegro Águilas,2,0,2,0,0,0,0,True
libertadores,1122,2021,147867,Royal Pari,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,6764,Sampaio Corrêa,2,0,2,0,0,0,0,True
sudamericana,1116,2025,259042,San Antonio Bulo Bulo,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,31215,Santa Cruz,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,31215,Santa Cruz,2,0,2,0,0,0,0,True
libertadores,1122,2025,12506,Santa Fe,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,3684,Santos,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,6276,São Bernardo,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,12307,São Luiz,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,12307,São Luiz,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,14870,São Raimundo RR,2,0,2,0,0,0,0,True
champions_league,2,2020,3529,Sarajevo,2,0,2,0,0,0,0,True
champions_league,2,2021,6452,Shakhtyor,2,0,2,0,0,0,0,True
champions_league,2,2022,6452,Shakhtyor,2,0,2,0,0,0,0,True
champions_league,2,2021,207,Shamrock Rovers,2,0,2,0,0,0,0,True
champions_league,2,2023,207,Shamrock Rovers,2,0,2,0,0,0,0,True
champions_league,2,2020,627,Sheriff,2,0,2,0,0,0,0,True
champions_league,2,2021,876,Skendija 79,2,0,2,0,0,0,0,True
champions_league,2,2021,3678,SK Rapid,2,0,2,0,0,0,0,True
champions_league,2,2020,3678,SK Rapid,2,0,2,0,0,0,0,True
champions_league,2,2020,216,Slavia Praha,2,0,2,0,0,0,0,True
champions_league,2,2021,216,Slavia Praha,2,0,2,0,0,0,0,True
champions_league,2,2021,2712,Spartak Moskva,2,0,2,0,0,0,0,True
champions_league,2,2023,2727,Sparta Praha,2,0,2,0,0,0,0,True
libertadores,1122,2024,10661,Sporting Cristal,2,0,2,0,0,0,0,True
champions_league,2,2023,132687,Struga,2,0,2,0,0,0,0,True
champions_league,2,2024,132687,Struga,2,0,2,0,0,0,0,True
champions_league,2,2022,3357,Sturm Graz,2,0,2,0,0,0,0,True
champions_league,2,2023,3357,Sturm Graz,2,0,2,0,0,0,0,True
champions_league,2,2020,5878,Sūduva,2,0,2,0,0,0,0,True
champions_league,2,2022,3712,Sutjeska,2,0,2,0,0,0,0,True
champions_league,2,2023,11452,Swift Hesperange,2,0,2,0,0,0,0,True
champions_league,2,2021,5203,Teuta Durrës,2,0,2,0,0,0,0,True
champions_league,2,2023,579,The New Saints,2,0,2,0,0,0,0,True
champions_league,2,2022,579,The New Saints,2,0,2,0,0,0,0,True
libertadores,1122,2025,10024,The Strongest,2,0,2,0,0,0,0,True
champions_league,2,2022,5202,Tirana,2,0,2,0,0,0,0,True
champions_league,2,2020,5202,Tirana,2,0,2,0,0,0,0,True
champions_league,2,2022,5834,Tobol,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,2592,Tombense,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,2592,Tombense,2,0,2,0,0,0,0,True
champions_league,2,2022,688,Trabzonspor,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,14895,Tuna Luso,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,14895,Tuna Luso,2,0,2,0,0,0,0,True
copa_do_brasil,654,2022,260305,Tuntum,2,0,2,0,0,0,0,True
libertadores,1122,2025,15115,UCV,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,260347,União Carmolandense,2,0,2,0,0,0,0,True
champions_league,2,2022,3958,Union Saint-Gilloise,2,0,2,0,0,0,0,True
champions_league,2,2024,3958,Union Saint-Gilloise,2,0,2,0,0,0,0,True
libertadores,1122,2022,8175,Universitario,2,0,2,0,0,0,0,True
champions_league,2,2023,5487,Urartu,2,0,2,0,0,0,0,True
champions_league,2,2023,11235,Valmiera,2,0,2,0,0,0,0,True
champions_league,2,2021,2929,Valur,2,0,2,0,0,0,0,True
champions_league,2,2024,2688,Víkingur Reykjavík,2,0,2,0,0,0,0,True
copa_do_brasil,654,2023,11941,Vila Nova,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,3341,Villa Nova,2,0,2,0,0,0,0,True
champions_league,2,2024,19353,Virtus,2,0,2,0,0,0,0,True
copa_do_brasil,654,2025,3440,Vitória,2,0,2,0,0,0,0,True
copa_do_brasil,654,2024,3440,Vitória,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,11642,Volta Redonda,2,0,2,0,0,0,0,True
champions_league,2,2020,647,Young Boys,2,0,2,0,0,0,0,True
copa_do_brasil,654,2021,6013,Ypiranga Erechim,2,0,2,0,0,0,0,True
libertadores,1122,2023,9404,Zamora Fútbol Club,2,0,2,0,0,0,0,True
champions_league,2,2022,6213,Zrinjski,2,0,2,0,0,0,0,True
champions_league,2,2022,389,Zürich,2,0,2,0,0,0,0,True
sudamericana,1116,2025,3427,Atlético Mineiro,15,14,1,0,0,0,0,True
copa_do_brasil,654,2023,3496,São Paulo,10,9,1,0,0,0,0,True
copa_do_brasil,654,2025,3427,Atlético Mineiro,8,7,1,0,0,0,0,True
libertadores,1122,2025,2696,Internacional,8,7,1,0,0,0,0,True
copa_do_brasil,654,2022,48,Juventude,4,3,1,0,0,0,0,True
copa_do_brasil,654,2025,6544,ABC,1,0,1,0,0,0,0,True
sudamericana,1116,2024,239392,ADT,1,0,1,0,0,0,0,True
sudamericana,1116,2025,239392,ADT,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,12249,Águia de Marabá,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14905,Águia Negra,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,5457,Altos,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,238918,Amazonas,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,6325,América Mineiro,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,6325,América Mineiro,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,7679,América RN,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,7679,América RN,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,6425,Aparecidense,1,0,1,0,0,0,0,True
champions_league,2,2020,132649,Ararat-Armenia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,12217,ASA,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,12217,ASA,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,12217,ASA,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,12217,ASA,1,0,1,0,0,0,0,True
champions_league,2,2020,5909,Astana,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,234948,Athletic Club,1,0,1,0,0,0,0,True
champions_league,2,2023,17301,Atlètic Club d'Escaldes,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14966,Atlético Acreano,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,14917,Atlético Alagoinhas,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14917,Atlético Alagoinhas,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,14917,Atlético Alagoinhas,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14700,Audax Rio,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,6468,Avaí,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,5514,Bahia de Feira,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,5514,Bahia de Feira,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,249710,Barcelona BA,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,35528,Barcelona RO,1,0,1,0,0,0,0,True
champions_league,2,2020,554,Beşiktaş,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,5511,Boavista,1,0,1,0,0,0,0,True
fifa_intercontinental_cup,1452,2024,2864,Botafogo,1,0,1,0,0,0,0,True
supercopa_do_brasil,1798,2025,2864,Botafogo,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,7740,Botafogo PB,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,104,Botafogo SP,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,10017,Brasil de Pelotas,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,6304,Brusque,1,0,1,0,0,0,0,True
champions_league,2,2020,5447,Budućnost,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,5956,Caldense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,5956,Caldense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,11986,Campinense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,11986,Campinense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,11986,Campinense,1,0,1,0,0,0,0,True
sudamericana,1116,2024,7738,Carabobo,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,5526,Cascavel,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,30426,Castanhal,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,30426,Castanhal,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,30271,Caucaia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,10080,Caxias,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,7573,Ceilândia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,237281,CFRJ / Marica,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,710,Chapecoense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,710,Chapecoense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,5638,Cianorte,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,12180,Confiança,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,12180,Confiança,1,0,1,0,0,0,0,True
champions_league,2,2020,1294,Connah's Quay,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,14788,Cordino,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,6285,Coritiba,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,6285,Coritiba,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,234223,Costa Rica - MS,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,234223,Costa Rica - MS,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,6188,CRB,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,3371,Cruzeiro,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,7689,CSE,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,7638,Democrata GV,1,0,1,0,0,0,0,True
sudamericana,1116,2024,10204,Deportes Tolima,1,0,1,0,0,0,0,True
sudamericana,1116,2024,8339,Deportivo La Guaira,1,0,1,0,0,0,0,True
champions_league,2,2020,3451,Dinamo Tbilisi,1,0,1,0,0,0,0,True
champions_league,2,2020,443,Djurgården,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,254061,Dourados Atlético,1,0,1,0,0,0,0,True
champions_league,2,2020,1311,Dundalk,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,11620,Esportivo,1,0,1,0,0,0,0,True
champions_league,2,2020,234886,Europa FC,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,259321,Falcon,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,2505,Ferroviária,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,8131,Ferroviário,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,8131,Ferroviário,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,9804,Figueirense,1,0,1,0,0,0,0,True
champions_league,2,2020,8697,Flora,1,0,1,0,0,0,0,True
champions_league,2,2020,762,Floriana,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,252839,Fluminense PI,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,252839,Fluminense PI,1,0,1,0,0,0,0,True
champions_league,2,2020,3833,Fola Esch,1,0,1,0,0,0,0,True
champions_league,2,2021,18967,Folgore,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,7718,Galvez,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,13144,Gama,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,30532,GAS,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,30532,GAS,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,10809,Goianésia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,9323,Goiás,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,12156,Grêmio Anápolis,1,0,1,0,0,0,0,True
sudamericana,1116,2024,15605,Guaraní,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,10020,Guarany de Sobral,1,0,1,0,0,0,0,True
champions_league,2,2021,8678,HB,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,58081,Humaitá,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,58081,Humaitá,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,58081,Humaitá,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,58081,Humaitá,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,6162,Icasa,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,30278,Iguatu,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,14859,Independencia,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,30595,Independente AP,1,0,1,0,0,0,0,True
champions_league,2,2020,17303,Inter Club d'Escaldes,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,5663,Inter de Limeira,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,7583,Itabaiana,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14922,Itabuna,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,13292,Ituano,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,8649,Jacuipense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,8649,Jacuipense,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,239049,Jaraguá EC,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,30140,Jequié,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,14871,Ji-Paraná,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,239050,Juventude MA,1,0,1,0,0,0,0,True
champions_league,2,2020,8673,KR Reykjavík,1,0,1,0,0,0,0,True
champions_league,2,2020,4323,KuPS,1,0,1,0,0,0,0,True
champions_league,2,2022,847,La Fiorita,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,12197,Lagarto,1,0,1,0,0,0,0,True
champions_league,2,2022,4400,Levadia,1,0,1,0,0,0,0,True
champions_league,2,2020,5428,Lokomotiva Zagreb,1,0,1,0,0,0,0,True
copa_do_brasil,654,2022,9181,Londrina,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,9181,Londrina,1,0,1,0,0,0,0,True
copa_do_brasil,654,2021,5533,Madureira,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,260211,Manauara,1,0,1,0,0,0,0,True
copa_do_brasil,654,2023,30117,Manaus,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,10386,Maranhão,1,0,1,0,0,0,0,True
copa_do_brasil,654,2025,10386,Maranhão,1,0,1,0,0,0,0,True
copa_do_brasil,654,2024,12162,Marcílio Dias,1,0,1,0,0,0,0,True
